
spear32-bootloader:     file format elf32-spear32
40000b90:	83 a1       	sli r3,0x8
40000b92:	83 26       	ldliu r3,0x68
40000b94:	01 e0       	mov r1,r0
40000b96:	03 ee       	jsr r3
40000b98:	42 e0       	mov r2,r4
40000b9a:	20 f6       	sth r0,r2
40000b9c:	0d 0f       	ldli r13,-16
40000b9e:	d1 f0       	ldw r1,r13
40000ba0:	c1 ab       	addi r1,-4
40000ba2:	0d 0f       	ldli r13,-16
40000ba4:	d0 f0       	ldw r0,r13
40000ba6:	c0 ab       	addi r0,-4
40000ba8:	04 e0       	mov r4,r0
40000baa:	40 f0       	ldw r0,r4
40000bac:	10 a8       	addi r0,1
40000bae:	12 e0       	mov r2,r1
40000bb0:	20 f5       	stw r0,r2
40000bb2:	0d 0f       	ldli r13,-16
40000bb4:	d0 f0       	ldw r0,r13
40000bb6:	80 ab       	addi r0,-8
40000bb8:	04 e0       	mov r4,r0
40000bba:	40 f0       	ldw r0,r4
40000bbc:	40 a8       	addi r0,4
40000bbe:	01 e0       	mov r1,r0
40000bc0:	10 f4       	ldbu r0,r1
40000bc2:	82 01       	ldli r2,24
40000bc4:	20 a0       	sl r0,r2
40000bc6:	84 01       	ldli r4,24
40000bc8:	40 a2       	sr r0,r4
40000bca:	5d 00       	ldli r13,5
40000bcc:	d0 b4       	cmpu_gt r0,r13
40000bce:	12 9c       	jmpi_ct 18
40000bd0:	0d 0f       	ldli r13,-16
40000bd2:	d0 f0       	ldw r0,r13
40000bd4:	80 ab       	addi r0,-8
40000bd6:	01 e0       	mov r1,r0
40000bd8:	10 f0       	ldw r0,r1
40000bda:	40 a8       	addi r0,4
40000bdc:	02 e0       	mov r2,r0
40000bde:	20 f4       	ldbu r0,r2
40000be0:	04 e0       	mov r4,r0
40000be2:	81 01       	ldli r1,24
40000be4:	14 a0       	sl r4,r1
40000be6:	c4 7b       	stfpy r4,-4
40000be8:	c2 6b       	ldfpy r2,-4
40000bea:	84 01       	ldli r4,24
40000bec:	42 a2       	sr r2,r4
40000bee:	c2 7b       	stfpy r2,-4
40000bf0:	03 ac       	jmpi 3
40000bf2:	50 00       	ldli r0,5
40000bf4:	c0 7b       	stfpy r0,-4
40000bf6:	0d 0f       	ldli r13,-16
40000bf8:	d0 f0       	ldw r0,r13
40000bfa:	c0 ab       	addi r0,-4
40000bfc:	01 e0       	mov r1,r0
40000bfe:	10 f0       	ldw r0,r1
40000c00:	c2 6b       	ldfpy r2,-4
40000c02:	02 b2       	cmp_gt r2,r0
40000c04:	87 9f       	jmpi_ct -121
40000c06:	47 0f       	ldli r7,-12
40000c08:	7d f0       	ldw r13,r7
40000c0a:	06 01       	ldli r6,16
40000c0c:	6d e1       	add r13,r6
40000c0e:	7d f5       	stw r13,r7
40000c10:	07 0f       	ldli r7,-16
40000c12:	0d 4c       	ldfpz_inc r13,0
40000c14:	7d f5       	stw r13,r7
40000c16:	0e 4c       	ldfpz_inc r14,0
40000c18:	0e f8       	rts
40000c1a:	fe 5f       	stfpz_dec r14,-1
40000c1c:	07 0f       	ldli r7,-16
40000c1e:	7d f0       	ldw r13,r7
40000c20:	fd 5f       	stfpz_dec r13,-1
40000c22:	47 0f       	ldli r7,-12
40000c24:	7d f0       	ldw r13,r7
40000c26:	07 0f       	ldli r7,-16
40000c28:	7d f5       	stw r13,r7
40000c2a:	47 0f       	ldli r7,-12
40000c2c:	7d f0       	ldw r13,r7
40000c2e:	c6 0e       	ldli r6,-20
40000c30:	6d e1       	add r13,r6
40000c32:	7d f5       	stw r13,r7
40000c34:	0d 0f       	ldli r13,-16
40000c36:	d0 f0       	ldw r0,r13
40000c38:	80 ab       	addi r0,-8
40000c3a:	04 e0       	mov r4,r0
40000c3c:	41 f5       	stw r1,r4
40000c3e:	0d 0f       	ldli r13,-16
40000c40:	d0 f0       	ldw r0,r13
40000c42:	70 ab       	addi r0,-9
40000c44:	01 e0       	mov r1,r0
40000c46:	12 f7       	stb r2,r1
40000c48:	0d 0f       	ldli r13,-16
40000c4a:	d0 f0       	ldw r0,r13
40000c4c:	00 ab       	addi r0,-16
40000c4e:	02 e0       	mov r2,r0
40000c50:	23 f5       	stw r3,r2
40000c52:	0d 0f       	ldli r13,-16
40000c54:	d1 f0       	ldw r1,r13
40000c56:	c1 ab       	addi r1,-4
40000c58:	00 00       	ldli r0,0
40000c5a:	14 e0       	mov r4,r1
40000c5c:	40 f5       	stw r0,r4
40000c5e:	0d 0f       	ldli r13,-16
40000c60:	d1 f0       	ldw r1,r13
40000c62:	c1 ab       	addi r1,-4
40000c64:	00 00       	ldli r0,0
40000c66:	12 e0       	mov r2,r1
40000c68:	20 f5       	stw r0,r2
40000c6a:	49 ac       	jmpi 73
40000c6c:	0d 0f       	ldli r13,-16
40000c6e:	d0 f0       	ldw r0,r13
40000c70:	c0 ab       	addi r0,-4
40000c72:	04 e0       	mov r4,r0
40000c74:	40 f0       	ldw r0,r4
40000c76:	01 e0       	mov r1,r0
40000c78:	0d 0f       	ldli r13,-16
40000c7a:	d0 f0       	ldw r0,r13
40000c7c:	70 ab       	addi r0,-9
40000c7e:	02 e0       	mov r2,r0
40000c80:	20 f4       	ldbu r0,r2
40000c82:	10 e1       	add r0,r1
40000c84:	04 e0       	mov r4,r0
40000c86:	0d 0f       	ldli r13,-16
40000c88:	d0 f0       	ldw r0,r13
40000c8a:	00 ab       	addi r0,-16
40000c8c:	01 e0       	mov r1,r0
40000c8e:	10 f0       	ldw r0,r1
40000c90:	a2 00       	ldli r2,10
40000c92:	03 12       	ldhi r3,32
40000c94:	03 20       	ldliu r3,0x0
40000c96:	83 a1       	sli r3,0x8
40000c98:	83 20       	ldliu r3,0x8
40000c9a:	83 a1       	sli r3,0x8
40000c9c:	b3 27       	ldliu r3,0x7b
40000c9e:	01 e0       	mov r1,r0
40000ca0:	03 ee       	jsr r3
40000ca2:	03 e0       	mov r3,r0
40000ca4:	0d 0f       	ldli r13,-16
40000ca6:	d0 f0       	ldw r0,r13
40000ca8:	80 ab       	addi r0,-8
40000caa:	02 e0       	mov r2,r0
40000cac:	20 f0       	ldw r0,r2
40000cae:	01 e0       	mov r1,r0
40000cb0:	42 e0       	mov r2,r4
40000cb2:	00 12       	ldhi r0,32
40000cb4:	00 20       	ldliu r0,0x0
40000cb6:	80 a1       	sli r0,0x8
40000cb8:	40 20       	ldliu r0,0x4
40000cba:	80 a1       	sli r0,0x8
40000cbc:	b0 25       	ldliu r0,0x5b
40000cbe:	00 ee       	jsr r0
40000cc0:	0d 0f       	ldli r13,-16
40000cc2:	d4 f0       	ldw r4,r13
40000cc4:	04 ab       	addi r4,-16
40000cc6:	0d 0f       	ldli r13,-16
40000cc8:	d0 f0       	ldw r0,r13
40000cca:	00 ab       	addi r0,-16
40000ccc:	01 e0       	mov r1,r0
40000cce:	10 f0       	ldw r0,r1
40000cd0:	a2 00       	ldli r2,10
40000cd2:	03 12       	ldhi r3,32
40000cd4:	03 20       	ldliu r3,0x0
40000cd6:	83 a1       	sli r3,0x8
40000cd8:	83 20       	ldliu r3,0x8
40000cda:	83 a1       	sli r3,0x8
40000cdc:	83 26       	ldliu r3,0x68
40000cde:	01 e0       	mov r1,r0
40000ce0:	03 ee       	jsr r3
40000ce2:	42 e0       	mov r2,r4
40000ce4:	20 f5       	stw r0,r2
40000ce6:	0d 0f       	ldli r13,-16
40000ce8:	d1 f0       	ldw r1,r13
40000cea:	c1 ab       	addi r1,-4
40000cec:	0d 0f       	ldli r13,-16
40000cee:	d0 f0       	ldw r0,r13
40000cf0:	c0 ab       	addi r0,-4
40000cf2:	04 e0       	mov r4,r0
40000cf4:	40 f0       	ldw r0,r4
40000cf6:	10 a8       	addi r0,1
40000cf8:	12 e0       	mov r2,r1
40000cfa:	20 f5       	stw r0,r2
40000cfc:	0d 0f       	ldli r13,-16
40000cfe:	d0 f0       	ldw r0,r13
40000d00:	80 ab       	addi r0,-8
40000d02:	04 e0       	mov r4,r0
40000d04:	40 f0       	ldw r0,r4
40000d06:	40 a8       	addi r0,4
40000d08:	01 e0       	mov r1,r0
40000d0a:	10 f4       	ldbu r0,r1
40000d0c:	82 01       	ldli r2,24
40000d0e:	20 a0       	sl r0,r2
40000d10:	84 01       	ldli r4,24
40000d12:	40 a2       	sr r0,r4
40000d14:	ad 00       	ldli r13,10
40000d16:	d0 b4       	cmpu_gt r0,r13
40000d18:	12 9c       	jmpi_ct 18
40000d1a:	0d 0f       	ldli r13,-16
40000d1c:	d0 f0       	ldw r0,r13
40000d1e:	80 ab       	addi r0,-8
40000d20:	01 e0       	mov r1,r0
40000d22:	10 f0       	ldw r0,r1
40000d24:	40 a8       	addi r0,4
40000d26:	02 e0       	mov r2,r0
40000d28:	20 f4       	ldbu r0,r2
40000d2a:	04 e0       	mov r4,r0
40000d2c:	81 01       	ldli r1,24
40000d2e:	14 a0       	sl r4,r1
40000d30:	b4 7b       	stfpy r4,-5
40000d32:	b2 6b       	ldfpy r2,-5
40000d34:	84 01       	ldli r4,24
40000d36:	42 a2       	sr r2,r4
40000d38:	b2 7b       	stfpy r2,-5
40000d3a:	03 ac       	jmpi 3
40000d3c:	a0 00       	ldli r0,10
40000d3e:	b0 7b       	stfpy r0,-5
40000d40:	0d 0f       	ldli r13,-16
40000d42:	d0 f0       	ldw r0,r13
40000d44:	c0 ab       	addi r0,-4
40000d46:	01 e0       	mov r1,r0
40000d48:	10 f0       	ldw r0,r1
40000d4a:	b2 6b       	ldfpy r2,-5
40000d4c:	02 b2       	cmp_gt r2,r0
40000d4e:	8f 9f       	jmpi_ct -113
40000d50:	47 0f       	ldli r7,-12
40000d52:	7d f0       	ldw r13,r7
40000d54:	46 01       	ldli r6,20
40000d56:	6d e1       	add r13,r6
40000d58:	7d f5       	stw r13,r7
40000d5a:	07 0f       	ldli r7,-16
40000d5c:	0d 4c       	ldfpz_inc r13,0
40000d5e:	7d f5       	stw r13,r7
40000d60:	0e 4c       	ldfpz_inc r14,0
40000d62:	0e f8       	rts
40000d64:	fe 5f       	stfpz_dec r14,-1
40000d66:	07 0f       	ldli r7,-16
40000d68:	7d f0       	ldw r13,r7
40000d6a:	fd 5f       	stfpz_dec r13,-1
40000d6c:	47 0f       	ldli r7,-12
40000d6e:	7d f0       	ldw r13,r7
40000d70:	07 0f       	ldli r7,-16
40000d72:	7d f5       	stw r13,r7
40000d74:	47 0f       	ldli r7,-12
40000d76:	7d f0       	ldw r13,r7
40000d78:	8d ab       	addi r13,-8
40000d7a:	7d f5       	stw r13,r7
40000d7c:	0d 0f       	ldli r13,-16
40000d7e:	d0 f0       	ldw r0,r13
40000d80:	c0 ab       	addi r0,-4
40000d82:	04 e0       	mov r4,r0
40000d84:	41 f5       	stw r1,r4
40000d86:	0d 0f       	ldli r13,-16
40000d88:	d0 f0       	ldw r0,r13
40000d8a:	b0 ab       	addi r0,-5
40000d8c:	01 e0       	mov r1,r0
40000d8e:	12 f7       	stb r2,r1
40000d90:	0d 0f       	ldli r13,-16
40000d92:	d0 f0       	ldw r0,r13
40000d94:	a0 ab       	addi r0,-6
40000d96:	02 e0       	mov r2,r0
40000d98:	23 f7       	stb r3,r2
40000d9a:	0d 0f       	ldli r13,-16
40000d9c:	d0 f0       	ldw r0,r13
40000d9e:	a0 ab       	addi r0,-6
40000da0:	04 e0       	mov r4,r0
40000da2:	40 f4       	ldbu r0,r4
40000da4:	f1 00       	ldli r1,15
40000da6:	10 e5       	and r0,r1
40000da8:	03 e0       	mov r3,r0
40000daa:	0d 0f       	ldli r13,-16
40000dac:	d0 f0       	ldw r0,r13
40000dae:	c0 ab       	addi r0,-4
40000db0:	02 e0       	mov r2,r0
40000db2:	21 f0       	ldw r1,r2
40000db4:	0d 0f       	ldli r13,-16
40000db6:	d0 f0       	ldw r0,r13
40000db8:	b0 ab       	addi r0,-5
40000dba:	04 e0       	mov r4,r0
40000dbc:	40 f4       	ldbu r0,r4
40000dbe:	02 e0       	mov r2,r0
40000dc0:	00 12       	ldhi r0,32
40000dc2:	00 20       	ldliu r0,0x0
40000dc4:	80 a1       	sli r0,0x8
40000dc6:	40 20       	ldliu r0,0x4
40000dc8:	80 a1       	sli r0,0x8
40000dca:	b0 25       	ldliu r0,0x5b
40000dcc:	00 ee       	jsr r0
40000dce:	0d 0f       	ldli r13,-16
40000dd0:	d0 f0       	ldw r0,r13
40000dd2:	b0 ab       	addi r0,-5
40000dd4:	01 e0       	mov r1,r0
40000dd6:	10 f4       	ldbu r0,r1
40000dd8:	10 a8       	addi r0,1
40000dda:	02 e0       	mov r2,r0
40000ddc:	0d 0f       	ldli r13,-16
40000dde:	d0 f0       	ldw r0,r13
40000de0:	a0 ab       	addi r0,-6
40000de2:	04 e0       	mov r4,r0
40000de4:	40 f4       	ldbu r0,r4
40000de6:	81 01       	ldli r1,24
40000de8:	10 a0       	sl r0,r1
40000dea:	84 01       	ldli r4,24
40000dec:	40 a2       	sr r0,r4
40000dee:	40 a3       	sri r0,0x4
40000df0:	03 e0       	mov r3,r0
40000df2:	0d 0f       	ldli r13,-16
40000df4:	d0 f0       	ldw r0,r13
40000df6:	c0 ab       	addi r0,-4
40000df8:	01 e0       	mov r1,r0
40000dfa:	10 f0       	ldw r0,r1
40000dfc:	01 e0       	mov r1,r0
40000dfe:	00 12       	ldhi r0,32
40000e00:	00 20       	ldliu r0,0x0
40000e02:	80 a1       	sli r0,0x8
40000e04:	40 20       	ldliu r0,0x4
40000e06:	80 a1       	sli r0,0x8
40000e08:	b0 25       	ldliu r0,0x5b
40000e0a:	00 ee       	jsr r0
40000e0c:	47 0f       	ldli r7,-12
40000e0e:	7d f0       	ldw r13,r7
40000e10:	8d a8       	addi r13,8
40000e12:	7d f5       	stw r13,r7
40000e14:	07 0f       	ldli r7,-16
40000e16:	0d 4c       	ldfpz_inc r13,0
40000e18:	7d f5       	stw r13,r7
40000e1a:	0e 4c       	ldfpz_inc r14,0
40000e1c:	0e f8       	rts
40000e1e:	fe 5f       	stfpz_dec r14,-1
40000e20:	07 0f       	ldli r7,-16
40000e22:	7d f0       	ldw r13,r7
40000e24:	fd 5f       	stfpz_dec r13,-1
40000e26:	47 0f       	ldli r7,-12
40000e28:	7d f0       	ldw r13,r7
40000e2a:	07 0f       	ldli r7,-16
40000e2c:	7d f5       	stw r13,r7
40000e2e:	47 0f       	ldli r7,-12
40000e30:	7d f0       	ldw r13,r7
40000e32:	4d ab       	addi r13,-12
40000e34:	7d f5       	stw r13,r7
40000e36:	0d 0f       	ldli r13,-16
40000e38:	d0 f0       	ldw r0,r13
40000e3a:	80 ab       	addi r0,-8
40000e3c:	04 e0       	mov r4,r0
40000e3e:	41 f5       	stw r1,r4
40000e40:	0d 0f       	ldli r13,-16
40000e42:	d0 f0       	ldw r0,r13
40000e44:	70 ab       	addi r0,-9
40000e46:	01 e0       	mov r1,r0
40000e48:	12 f7       	stb r2,r1
40000e4a:	0d 0f       	ldli r13,-16
40000e4c:	d0 f0       	ldw r0,r13
40000e4e:	40 ab       	addi r0,-12
40000e50:	02 e0       	mov r2,r0
40000e52:	23 f6       	sth r3,r2
40000e54:	0d 0f       	ldli r13,-16
40000e56:	d1 f0       	ldw r1,r13
40000e58:	c1 ab       	addi r1,-4
40000e5a:	00 00       	ldli r0,0
40000e5c:	13 e0       	mov r3,r1
40000e5e:	30 f5       	stw r0,r3
40000e60:	0d 0f       	ldli r13,-16
40000e62:	d1 f0       	ldw r1,r13
40000e64:	c1 ab       	addi r1,-4
40000e66:	00 00       	ldli r0,0
40000e68:	14 e0       	mov r4,r1
40000e6a:	40 f5       	stw r0,r4
40000e6c:	3c ac       	jmpi 60
40000e6e:	0d 0f       	ldli r13,-16
40000e70:	d0 f0       	ldw r0,r13
40000e72:	c0 ab       	addi r0,-4
40000e74:	01 e0       	mov r1,r0
40000e76:	10 f0       	ldw r0,r1
40000e78:	01 e0       	mov r1,r0
40000e7a:	0d 0f       	ldli r13,-16
40000e7c:	d0 f0       	ldw r0,r13
40000e7e:	70 ab       	addi r0,-9
40000e80:	02 e0       	mov r2,r0
40000e82:	20 f4       	ldbu r0,r2
40000e84:	10 e1       	add r0,r1
40000e86:	02 e0       	mov r2,r0
40000e88:	0d 0f       	ldli r13,-16
40000e8a:	d0 f0       	ldw r0,r13
40000e8c:	40 ab       	addi r0,-12
40000e8e:	03 e0       	mov r3,r0
40000e90:	30 f2       	ldhu r0,r3
40000e92:	01 e0       	mov r1,r0
40000e94:	04 01       	ldli r4,16
40000e96:	41 a0       	sl r1,r4
40000e98:	00 01       	ldli r0,16
40000e9a:	01 a2       	sr r1,r0
40000e9c:	0d 0f       	ldli r13,-16
40000e9e:	d0 f0       	ldw r0,r13
40000ea0:	c0 ab       	addi r0,-4
40000ea2:	03 e0       	mov r3,r0
40000ea4:	30 f0       	ldw r0,r3
40000ea6:	20 a1       	sli r0,0x2
40000ea8:	14 e0       	mov r4,r1
40000eaa:	04 e8       	sra r4,r0
40000eac:	40 e0       	mov r0,r4
40000eae:	f1 00       	ldli r1,15
40000eb0:	10 e5       	and r0,r1
40000eb2:	03 e0       	mov r3,r0
40000eb4:	0d 0f       	ldli r13,-16
40000eb6:	d0 f0       	ldw r0,r13
40000eb8:	80 ab       	addi r0,-8
40000eba:	04 e0       	mov r4,r0
40000ebc:	40 f0       	ldw r0,r4
40000ebe:	01 e0       	mov r1,r0
40000ec0:	00 12       	ldhi r0,32
40000ec2:	00 20       	ldliu r0,0x0
40000ec4:	80 a1       	sli r0,0x8
40000ec6:	40 20       	ldliu r0,0x4
40000ec8:	80 a1       	sli r0,0x8
40000eca:	b0 25       	ldliu r0,0x5b
40000ecc:	00 ee       	jsr r0
40000ece:	0d 0f       	ldli r13,-16
40000ed0:	d1 f0       	ldw r1,r13
40000ed2:	c1 ab       	addi r1,-4
40000ed4:	0d 0f       	ldli r13,-16
40000ed6:	d0 f0       	ldw r0,r13
40000ed8:	c0 ab       	addi r0,-4
40000eda:	02 e0       	mov r2,r0
40000edc:	20 f0       	ldw r0,r2
40000ede:	10 a8       	addi r0,1
40000ee0:	13 e0       	mov r3,r1
40000ee2:	30 f5       	stw r0,r3
40000ee4:	0d 0f       	ldli r13,-16
40000ee6:	d0 f0       	ldw r0,r13
40000ee8:	c0 ab       	addi r0,-4
40000eea:	04 e0       	mov r4,r0
40000eec:	40 f0       	ldw r0,r4
40000eee:	30 38       	cmpi_gt r0,3
40000ef0:	bf 8f       	jmpi_cf -65
40000ef2:	47 0f       	ldli r7,-12
40000ef4:	7d f0       	ldw r13,r7
40000ef6:	cd a8       	addi r13,12
40000ef8:	7d f5       	stw r13,r7
40000efa:	07 0f       	ldli r7,-16
40000efc:	0d 4c       	ldfpz_inc r13,0
40000efe:	7d f5       	stw r13,r7
40000f00:	0e 4c       	ldfpz_inc r14,0
40000f02:	0e f8       	rts
40000f04:	fe 5f       	stfpz_dec r14,-1
40000f06:	07 0f       	ldli r7,-16
40000f08:	7d f0       	ldw r13,r7
40000f0a:	fd 5f       	stfpz_dec r13,-1
40000f0c:	47 0f       	ldli r7,-12
40000f0e:	7d f0       	ldw r13,r7
40000f10:	07 0f       	ldli r7,-16
40000f12:	7d f5       	stw r13,r7
40000f14:	47 0f       	ldli r7,-12
40000f16:	7d f0       	ldw r13,r7
40000f18:	0d ab       	addi r13,-16
40000f1a:	7d f5       	stw r13,r7
40000f1c:	0d 0f       	ldli r13,-16
40000f1e:	d0 f0       	ldw r0,r13
40000f20:	80 ab       	addi r0,-8
40000f22:	04 e0       	mov r4,r0
40000f24:	41 f5       	stw r1,r4
40000f26:	0d 0f       	ldli r13,-16
40000f28:	d0 f0       	ldw r0,r13
40000f2a:	70 ab       	addi r0,-9
40000f2c:	01 e0       	mov r1,r0
40000f2e:	12 f7       	stb r2,r1
40000f30:	0d 0f       	ldli r13,-16
40000f32:	d0 f0       	ldw r0,r13
40000f34:	00 ab       	addi r0,-16
40000f36:	02 e0       	mov r2,r0
40000f38:	23 f5       	stw r3,r2
40000f3a:	0d 0f       	ldli r13,-16
40000f3c:	d1 f0       	ldw r1,r13
40000f3e:	c1 ab       	addi r1,-4
40000f40:	00 00       	ldli r0,0
40000f42:	13 e0       	mov r3,r1
40000f44:	30 f5       	stw r0,r3
40000f46:	0d 0f       	ldli r13,-16
40000f48:	d1 f0       	ldw r1,r13
40000f4a:	c1 ab       	addi r1,-4
40000f4c:	00 00       	ldli r0,0
40000f4e:	14 e0       	mov r4,r1
40000f50:	40 f5       	stw r0,r4
40000f52:	36 ac       	jmpi 54
40000f54:	0d 0f       	ldli r13,-16
40000f56:	d0 f0       	ldw r0,r13
40000f58:	c0 ab       	addi r0,-4
40000f5a:	01 e0       	mov r1,r0
40000f5c:	10 f0       	ldw r0,r1
40000f5e:	01 e0       	mov r1,r0
40000f60:	0d 0f       	ldli r13,-16
40000f62:	d0 f0       	ldw r0,r13
40000f64:	70 ab       	addi r0,-9
40000f66:	02 e0       	mov r2,r0
40000f68:	20 f4       	ldbu r0,r2
40000f6a:	10 e1       	add r0,r1
40000f6c:	02 e0       	mov r2,r0
40000f6e:	0d 0f       	ldli r13,-16
40000f70:	d0 f0       	ldw r0,r13
40000f72:	c0 ab       	addi r0,-4
40000f74:	03 e0       	mov r3,r0
40000f76:	30 f0       	ldw r0,r3
40000f78:	01 e0       	mov r1,r0
40000f7a:	21 a1       	sli r1,0x2
40000f7c:	0d 0f       	ldli r13,-16
40000f7e:	d0 f0       	ldw r0,r13
40000f80:	00 ab       	addi r0,-16
40000f82:	04 e0       	mov r4,r0
40000f84:	40 f0       	ldw r0,r4
40000f86:	10 a2       	sr r0,r1
40000f88:	f1 00       	ldli r1,15
40000f8a:	10 e5       	and r0,r1
40000f8c:	03 e0       	mov r3,r0
40000f8e:	0d 0f       	ldli r13,-16
40000f90:	d0 f0       	ldw r0,r13
40000f92:	80 ab       	addi r0,-8
40000f94:	04 e0       	mov r4,r0
40000f96:	40 f0       	ldw r0,r4
40000f98:	01 e0       	mov r1,r0
40000f9a:	00 12       	ldhi r0,32
40000f9c:	00 20       	ldliu r0,0x0
40000f9e:	80 a1       	sli r0,0x8
40000fa0:	40 20       	ldliu r0,0x4
40000fa2:	80 a1       	sli r0,0x8
40000fa4:	b0 25       	ldliu r0,0x5b
40000fa6:	00 ee       	jsr r0
40000fa8:	0d 0f       	ldli r13,-16
40000faa:	d1 f0       	ldw r1,r13
40000fac:	c1 ab       	addi r1,-4
40000fae:	0d 0f       	ldli r13,-16
40000fb0:	d0 f0       	ldw r0,r13
40000fb2:	c0 ab       	addi r0,-4
40000fb4:	02 e0       	mov r2,r0
40000fb6:	20 f0       	ldw r0,r2
40000fb8:	10 a8       	addi r0,1
40000fba:	13 e0       	mov r3,r1
40000fbc:	30 f5       	stw r0,r3
40000fbe:	0d 0f       	ldli r13,-16
40000fc0:	d0 f0       	ldw r0,r13
40000fc2:	c0 ab       	addi r0,-4
40000fc4:	04 e0       	mov r4,r0
40000fc6:	40 f0       	ldw r0,r4
40000fc8:	70 38       	cmpi_gt r0,7
40000fca:	c5 8f       	jmpi_cf -59
40000fcc:	47 0f       	ldli r7,-12
40000fce:	7d f0       	ldw r13,r7
40000fd0:	06 01       	ldli r6,16
40000fd2:	6d e1       	add r13,r6
40000fd4:	7d f5       	stw r13,r7
40000fd6:	07 0f       	ldli r7,-16
40000fd8:	0d 4c       	ldfpz_inc r13,0
40000fda:	7d f5       	stw r13,r7
40000fdc:	0e 4c       	ldfpz_inc r14,0
40000fde:	0e f8       	rts
40000fe0:	07 0f       	ldli r7,-16
40000fe2:	7d f0       	ldw r13,r7
40000fe4:	fd 5f       	stfpz_dec r13,-1
40000fe6:	47 0f       	ldli r7,-12
40000fe8:	7d f0       	ldw r13,r7
40000fea:	07 0f       	ldli r7,-16
40000fec:	7d f5       	stw r13,r7
40000fee:	47 0f       	ldli r7,-12
40000ff0:	7d f0       	ldw r13,r7
40000ff2:	4d ab       	addi r13,-12
40000ff4:	7d f5       	stw r13,r7
40000ff6:	0d 0f       	ldli r13,-16
40000ff8:	d0 f0       	ldw r0,r13
40000ffa:	80 ab       	addi r0,-8
40000ffc:	03 e0       	mov r3,r0
40000ffe:	31 f5       	stw r1,r3
40001000:	0d 0f       	ldli r13,-16
40001002:	d0 f0       	ldw r0,r13
40001004:	70 ab       	addi r0,-9
40001006:	01 e0       	mov r1,r0
40001008:	12 f7       	stb r2,r1
4000100a:	0d 0f       	ldli r13,-16
4000100c:	d0 f0       	ldw r0,r13
4000100e:	80 ab       	addi r0,-8
40001010:	02 e0       	mov r2,r0
40001012:	20 f0       	ldw r0,r2
40001014:	03 e0       	mov r3,r0
40001016:	30 f0       	ldw r0,r3
40001018:	01 e0       	mov r1,r0
4000101a:	61 a8       	addi r1,6
4000101c:	0d 0f       	ldli r13,-16
4000101e:	d0 f0       	ldw r0,r13
40001020:	c0 ab       	addi r0,-4
40001022:	02 e0       	mov r2,r0
40001024:	21 f5       	stw r1,r2
40001026:	0d 0f       	ldli r13,-16
40001028:	d0 f0       	ldw r0,r13
4000102a:	70 ab       	addi r0,-9
4000102c:	03 e0       	mov r3,r0
4000102e:	30 f4       	ldbu r0,r3
40001030:	f1 03       	ldli r1,63
40001032:	10 e5       	and r0,r1
40001034:	01 e0       	mov r1,r0
40001036:	00 0c       	ldli r0,-64
40001038:	10 e6       	or r0,r1
4000103a:	01 e0       	mov r1,r0
4000103c:	0d 0f       	ldli r13,-16
4000103e:	d0 f0       	ldw r0,r13
40001040:	c0 ab       	addi r0,-4
40001042:	02 e0       	mov r2,r0
40001044:	20 f0       	ldw r0,r2
40001046:	03 e0       	mov r3,r0
40001048:	31 f7       	stb r1,r3
4000104a:	0d 0f       	ldli r13,-16
4000104c:	d0 f0       	ldw r0,r13
4000104e:	80 ab       	addi r0,-8
40001050:	01 e0       	mov r1,r0
40001052:	10 f0       	ldw r0,r1
40001054:	02 e0       	mov r2,r0
40001056:	20 f0       	ldw r0,r2
40001058:	01 e0       	mov r1,r0
4000105a:	71 a8       	addi r1,7
4000105c:	0d 0f       	ldli r13,-16
4000105e:	d0 f0       	ldw r0,r13
40001060:	c0 ab       	addi r0,-4
40001062:	03 e0       	mov r3,r0
40001064:	31 f5       	stw r1,r3
40001066:	0d 0f       	ldli r13,-16
40001068:	d0 f0       	ldw r0,r13
4000106a:	c0 ab       	addi r0,-4
4000106c:	01 e0       	mov r1,r0
4000106e:	10 f0       	ldw r0,r1
40001070:	02 e0       	mov r2,r0
40001072:	20 f4       	ldbu r0,r2
40001074:	83 01       	ldli r3,24
40001076:	30 a0       	sl r0,r3
40001078:	81 01       	ldli r1,24
4000107a:	10 a2       	sr r0,r1
4000107c:	47 0f       	ldli r7,-12
4000107e:	7d f0       	ldw r13,r7
40001080:	cd a8       	addi r13,12
40001082:	7d f5       	stw r13,r7
40001084:	07 0f       	ldli r7,-16
40001086:	0d 4c       	ldfpz_inc r13,0
40001088:	7d f5       	stw r13,r7
4000108a:	0e f8       	rts
4000108c:	07 0f       	ldli r7,-16
4000108e:	7d f0       	ldw r13,r7
40001090:	fd 5f       	stfpz_dec r13,-1
40001092:	47 0f       	ldli r7,-12
40001094:	7d f0       	ldw r13,r7
40001096:	07 0f       	ldli r7,-16
40001098:	7d f5       	stw r13,r7
4000109a:	47 0f       	ldli r7,-12
4000109c:	7d f0       	ldw r13,r7
4000109e:	8d ab       	addi r13,-8
400010a0:	7d f5       	stw r13,r7
400010a2:	0d 0f       	ldli r13,-16
400010a4:	d0 f0       	ldw r0,r13
400010a6:	c0 ab       	addi r0,-4
400010a8:	04 e0       	mov r4,r0
400010aa:	41 f5       	stw r1,r4
400010ac:	0d 0f       	ldli r13,-16
400010ae:	d0 f0       	ldw r0,r13
400010b0:	b0 ab       	addi r0,-5
